epoch,compared_to,B-CKA,B-CKNNA,B-MutualNN,B-SVCCA,B-PWCCA,C-CKA,C-TSI,C-QSI
-1,199,0.15691443686957962,0.05271168237857312,0.056190003827214244,,,0.15117545025784865,0.547432,0.5476318
0,199,0.24715310570387178,0.1006402441990929,0.10125000774860382,,,0.23910136129096665,0.5758426,0.5816291
1,199,0.343635893214857,0.16315205685841636,0.1527000069618225,,,0.33223383516540467,0.6018671,0.609831
2,199,0.41605348415851695,0.20308780189464776,0.19140000343322755,,,0.40342037871522646,0.6232472,0.6303691
3,199,0.46145718663120927,0.23192877162381986,0.2172099992632866,,,0.44918112352573253,0.6383464,0.6459789
4,199,0.49051597249011786,0.2544567807201026,0.23686999827623367,,,0.4781243992473284,0.6473981,0.6537788
5,199,0.5139074347187549,0.27320329057025045,0.2538400053977966,,,0.5020358579286092,0.6556711,0.6619256
6,199,0.5346254706188417,0.2909731905286826,0.2684000045061111,,,0.5225196059579081,0.6614254,0.6668435
7,199,0.554204362095811,0.3072207481511098,0.2826200008392334,,,0.5421436195711337,0.669358,0.6752154
8,199,0.57141528359572,0.322763831566224,0.2958400100469589,,,0.559676487517855,0.6755544,0.6812644
9,199,0.5778454251285348,0.33020778955738883,0.30217000246047976,,,0.5661187440345823,0.6779096,0.6830254
10,199,0.5937255298914021,0.34389580510780726,0.314490008354187,,,0.5815222022563218,0.6837853,0.6888678
11,199,0.604328149619403,0.35476027331019794,0.3244700074195862,,,0.592489274205382,0.6883607,0.6938002
12,199,0.6154228867791034,0.3639609489667387,0.3329800099134445,,,0.6034311027322087,0.6930211,0.6981954
13,199,0.6307156251398991,0.3752056973921624,0.34317000210285187,,,0.6190100512070552,0.6982059,0.7030979
14,199,0.6372671994924543,0.38793929942350563,0.3524499982595444,,,0.6253732134703164,0.6994923,0.7032442
15,199,0.6482331061282534,0.39401752643094556,0.35858999490737914,,,0.6368405400636062,0.7053091,0.7097245
16,199,0.6543759600651662,0.4026901250199023,0.36353999376296997,,,0.6428795668977216,0.7072784,0.7113588
17,199,0.6632420794601169,0.40952559971365643,0.37273000478744506,,,0.6519854847742725,0.7120167,0.7165119
18,199,0.6717368945252854,0.41655540557245707,0.3791400045156479,,,0.6601237835727404,0.7143557,0.7177384
19,199,0.6750957070686262,0.42341607614620624,0.3839500069618225,,,0.6634376471387035,0.71683,0.7210175
20,199,0.686272406107389,0.43284602009984086,0.39124001264572145,,,0.6750167357295089,0.7207947,0.7240702
21,199,0.6927906229117683,0.4386611394948443,0.3979299932718277,,,0.6815788338272626,0.7248544,0.7292265
22,199,0.7033869058776564,0.4468238620323663,0.40550000965595245,,,0.6926933722386032,0.7298452,0.7339355
23,199,0.7058314586956171,0.4519131383241179,0.4104300230741501,,,0.6950037258778139,0.7311346,0.7350062
24,199,0.7159048257850233,0.46141907796233267,0.41723000109195707,,,0.70535115488784,0.7349634,0.7388212
25,199,0.7223714247633392,0.46627061772817735,0.42226001918315886,,,0.7118263308643448,0.7376183,0.740627
26,199,0.7256118464361718,0.471515567057061,0.4263600170612335,,,0.7153415155435401,0.7398136,0.7430805
27,199,0.7321155079747365,0.47753755946788434,0.4332100123167038,,,0.7216519538566498,0.7422066,0.7448587
28,199,0.736242949160297,0.48468901911991524,0.4391600102186203,,,0.725887320395495,0.7459242,0.750047
29,199,0.7436065250196047,0.4935291499685498,0.4446799963712692,,,0.7332835872328165,0.7492909,0.7534058
30,199,0.7501056511744963,0.49910080007702484,0.4517700165510178,,,0.7401547954009714,0.7517617,0.7549819
31,199,0.7523751503947914,0.503719537774409,0.4542600095272064,,,0.7423083451030319,0.7523709,0.7547695
32,199,0.7620563110831825,0.5088498286200589,0.4625700145959854,,,0.7525243762358739,0.7584387,0.7622083
33,199,0.7640871663954548,0.5113285096958908,0.4657499998807907,,,0.7544538032079322,0.7594089,0.763046
34,199,0.7648043107543409,0.5149441273675256,0.4679399937391281,,,0.7552109863697996,0.759713,0.7628417
35,199,0.7731195621990522,0.5247258234134351,0.4754599958658218,,,0.7639167580542392,0.7634167,0.7662881
36,199,0.7802742124249515,0.5343407358235062,0.48397999107837675,,,0.771175583190089,0.7671817,0.7697048
37,199,0.7812777047205349,0.5362606440631948,0.4862700134515762,,,0.7721697524371632,0.7684626,0.7717416
38,199,0.7897298193263718,0.5434812936950453,0.49320000410079956,,,0.7808093844457189,0.772307,0.7748962
39,199,0.7925682301089558,0.5501501439332626,0.49851999878883363,,,0.7835742708266291,0.7741892,0.7774301
40,199,0.8000954609588964,0.5535264165938442,0.5049599975347518,,,0.7913319997919761,0.7784672,0.7818309
41,199,0.8017206835015888,0.5569795298058642,0.5066700041294098,,,0.7931775379974261,0.7795823,0.7828438
42,199,0.8094169502908544,0.5677968980646979,0.5157499969005584,,,0.801102181702135,0.7832216,0.7857452
43,199,0.8138988179507667,0.5706892588427778,0.5208300173282623,,,0.8058405384822254,0.7849533,0.7862777
44,199,0.820217597213141,0.5801595327738903,0.5283300042152405,,,0.8122080309840923,0.7896208,0.7925538
45,199,0.8215656263361291,0.5813194573724993,0.5304900109767914,,,0.8137968557231581,0.7907598,0.7937184
46,199,0.8276982845876975,0.5889927543957199,0.5366200149059296,,,0.8201136755673638,0.7943764,0.7970482
47,199,0.831896793517117,0.5912142111535864,0.5409800112247467,,,0.8243636011896995,0.7964816,0.799041
48,199,0.8351693165162383,0.5962532215277239,0.5464299976825714,,,0.8277266003610373,0.798251,0.8005539
49,199,0.8401931697687844,0.6009380192570958,0.5518499910831451,,,0.8330314752211042,0.8015252,0.8036405
50,199,0.8433708637233377,0.606524354144088,0.5564799964427948,,,0.8362156338650671,0.8040122,0.8068002
51,199,0.8460066927892209,0.6135183831430148,0.5634100198745727,,,0.8390206318289726,0.8058364,0.8085506
52,199,0.8493282399013804,0.6184276687258469,0.5667799949645996,,,0.8423938016737514,0.8076145,0.8096275
53,199,0.8549659765049913,0.6238570918350231,0.5728200018405915,,,0.848271519113303,0.8115082,0.8140438
54,199,0.8574442748042463,0.6260581422782096,0.5745399832725525,,,0.8508157611618596,0.8119238,0.8132883
55,199,0.8623781317543122,0.6330467334102468,0.5814899802207947,,,0.8560165947175431,0.8155322,0.8174509
56,199,0.8644093114381288,0.6389359894808031,0.5864199936389923,,,0.8580344320265308,0.8171722,0.819208
57,199,0.8696012563681649,0.6441588301576644,0.5930599987506866,,,0.8633838953048866,0.8209049,0.8231679
58,199,0.8723631919553549,0.6466371648765369,0.5971999883651733,,,0.8664095388166543,0.8237331,0.8265058
59,199,0.8745881026640314,0.652870028971432,0.6017900109291077,,,0.8686739903680435,0.824993,0.8278341
60,199,0.8771674335515225,0.6533408916682326,0.6047400236129761,,,0.871374593092258,0.8269572,0.8296305
61,199,0.8806326691795915,0.6608028579974643,0.6099400103092194,,,0.8749301235882969,0.8291106,0.8316438
62,199,0.882067762976854,0.6628602589512735,0.6123199820518493,,,0.8764787832528725,0.8299496,0.8323554
63,199,0.8879311109829577,0.671045688973671,0.6203099906444549,,,0.8825771642522622,0.8341569,0.8364177
64,199,0.8903645232129346,0.6720076326762755,0.6233600080013275,,,0.8851218053138493,0.8351544,0.8363338
65,199,0.8931024478747484,0.6805525632100051,0.6294600069522858,,,0.8880313452221136,0.8376357,0.8388796
66,199,0.8953020064071062,0.6834983760174175,0.6325199842453003,,,0.8902804790070462,0.8392856,0.8406728
67,199,0.9004299715806539,0.6901221774823919,0.6392099857330322,,,0.8956245667611599,0.8437487,0.8457586
68,199,0.9002141192588307,0.690059619958924,0.6397300064563751,,,0.8954668556679536,0.84356,0.8450055
69,199,0.9040565503799798,0.6960356841936159,0.6462799847126007,,,0.8994472666153732,0.8461935,0.847315
70,199,0.9062985796570073,0.7013984097133539,0.6509899973869324,,,0.9017758699503732,0.8489462,0.8508641
71,199,0.9092578861402505,0.7069072194913313,0.6567000031471253,,,0.90481858207986,0.8513278,0.8531989
72,199,0.9117946831055204,0.7103762771800695,0.6614900171756745,,,0.9074925808549198,0.8532833,0.8553452
73,199,0.9133648654993343,0.7144973311488376,0.6650600075721741,,,0.9091862249627299,0.8539444,0.8549839
74,199,0.9139879406456866,0.717920102776853,0.6679300129413605,,,0.909785160811333,0.8551201,0.8567514
75,199,0.9183924117162852,0.7234210087325827,0.6739300072193146,,,0.9142973586034382,0.8576205,0.8585523
76,199,0.9193158442298781,0.7230756657501152,0.6741999864578248,,,0.9153814119155316,0.8583725,0.8591769
77,199,0.9216614324520155,0.7277682968564017,0.6783500075340271,,,0.9177520633213941,0.8617341,0.8633905
78,199,0.9248446608241947,0.7335563536458097,0.6845699727535248,,,0.9210581833644222,0.8637721,0.864786
79,199,0.9271995811606345,0.7371746502549233,0.6893999993801116,,,0.9235106774036778,0.8656453,0.8664371
80,199,0.9282730643704671,0.7413708645257395,0.6934299767017365,,,0.9247059128808922,0.8670553,0.868125
81,199,0.9311418992933891,0.7445682782143794,0.696480005979538,,,0.9276078001700384,0.8702198,0.8717984
82,199,0.9319843486305255,0.7466957995930975,0.698829996585846,,,0.9285724322519657,0.870661,0.8721398
83,199,0.9328071405922955,0.7478132351451382,0.7007100224494934,,,0.9294494694418741,0.8709995,0.8716975
84,199,0.9355925353686082,0.7537660722714935,0.705320006608963,,,0.9322971222443451,0.8728273,0.8727749
85,199,0.9380732396989536,0.7577857626284266,0.7121100068092346,,,0.9350092353820748,0.8765518,0.8777147
86,199,0.9397563544115238,0.760557671917869,0.7157200098037719,,,0.9367520592013832,0.8784946,0.8799397
87,199,0.9415701565539706,0.7660148953147479,0.7190200030803681,,,0.9386071729872181,0.8799554,0.8810215
88,199,0.9426395194487972,0.7667628636912583,0.720419979095459,,,0.9397208988603396,0.8810815,0.882125
89,199,0.9435239472908048,0.7701016757726962,0.7244099915027619,,,0.940662865895146,0.8820769,0.883191
90,199,0.9455912527396227,0.7752705966537331,0.7284399747848511,,,0.9427717501061549,0.884003,0.8847844
91,199,0.9461371931795552,0.7778311774172129,0.7297099888324737,,,0.9433353441292296,0.8851931,0.886435
92,199,0.9484263623472391,0.7804778734647595,0.73397998213768,,,0.9457610310746104,0.8865231,0.8867313
93,199,0.9499396224757867,0.7842253457713896,0.7373700082302094,,,0.9473430488975036,0.8893503,0.8902588
94,199,0.9520650162430959,0.790216769027203,0.7446999907493591,,,0.9495786906584177,0.8918891,0.8927449
95,199,0.9530813432680244,0.7917855097334423,0.7451399981975555,,,0.950596503251932,0.8920271,0.8922134
96,199,0.9538939647957048,0.7952688449407219,0.7503700017929077,,,0.9514955562854112,0.8936765,0.8947077
97,199,0.9546239136820504,0.7970012444572236,0.7519299864768982,,,0.9522842623935144,0.893257,0.8931549
98,199,0.9564665466721181,0.8000358564893327,0.7560199916362762,,,0.9542229146943082,0.8970105,0.8983662
99,199,0.956873082581648,0.8036826112839176,0.7588200092315673,,,0.9546271464005145,0.8963092,0.8963458
100,199,0.9578475287813439,0.8045175453034444,0.7602299928665162,,,0.9556053461229918,0.8975287,0.897585
101,199,0.9587018401126095,0.8073842060633176,0.7633299887180328,,,0.956583377301244,0.8991403,0.899771
102,199,0.9605233348195943,0.8111014918469666,0.7672599852085114,,,0.9584397645510268,0.9006855,0.9009617
103,199,0.9626695686540915,0.816051829419467,0.7720800161361694,,,0.960697834599959,0.9041711,0.904936
104,199,0.9644320442786707,0.8182996626823679,0.7762000024318695,,,0.9625631178242576,0.9064635,0.907178
105,199,0.9654984920904945,0.8223956037614716,0.7789899945259094,,,0.9636350970537173,0.9078566,0.908559
106,199,0.9654080857635836,0.8205458167523446,0.7774899780750275,,,0.9635634174305578,0.9058743,0.9051751
107,199,0.966994649796397,0.8266650719663486,0.7830199718475341,,,0.9652028854530768,0.910185,0.911063
108,199,0.9666286052300539,0.8272543875789748,0.7840499877929688,,,0.9648481729094079,0.9090237,0.9092998
109,199,0.9683702796700834,0.831782737144052,0.7893699884414673,,,0.9666906509439879,0.9120348,0.9128492
110,199,0.9681740522191127,0.8325691666313757,0.7889599859714508,,,0.9664953860219849,0.9114295,0.9116699
111,199,0.9692706168770165,0.8330485499273722,0.7914999961853028,,,0.9676356578021024,0.9127481,0.91317
112,199,0.9703396809498026,0.8377969819783757,0.7957799732685089,,,0.968725441805068,0.9146877,0.9153642
113,199,0.9712397724913793,0.8392500422571315,0.7978300034999848,,,0.9697005356463585,0.9150648,0.9151691
114,199,0.9725607197161287,0.8456162099114876,0.8032099783420563,,,0.9710899687728508,0.9175955,0.9180929
115,199,0.9731695932603014,0.8456327565006146,0.8040000081062317,,,0.9716956248611612,0.9177947,0.9173985
116,199,0.9737617835911575,0.849299602952829,0.8081699550151825,,,0.9723099009438649,0.9194933,0.9199113
117,199,0.9733157080281348,0.8482137056679695,0.8076399743556977,,,0.9718503140227287,0.9196477,0.9203793
118,199,0.974185098075068,0.8519182728743766,0.8108500063419342,,,0.9727708685438197,0.9197855,0.9196661
119,199,0.9753015622895725,0.8517356815939345,0.8104199647903443,,,0.973934632927994,0.920942,0.9202113
120,199,0.976582108461941,0.8545401566955209,0.8151600003242493,,,0.9752985215332957,0.9241089,0.9245171
121,199,0.9760444612555863,0.8562161457162514,0.8149999976158142,,,0.9747129385981445,0.9227726,0.9225972
122,199,0.9778469898270972,0.8584894434099646,0.8201499938964844,,,0.97662141003805,0.9259983,0.9262275
123,199,0.9784654590711025,0.863259525489242,0.8249999701976776,,,0.9772852364944986,0.9273389,0.9281997
124,199,0.9782172396985953,0.862031789494299,0.8235499799251557,,,0.9770105982022145,0.9267698,0.9272815
125,199,0.9797708803474376,0.8671313166714008,0.8280699610710144,,,0.9786385150815547,0.928583,0.9283933
126,199,0.9799342146971712,0.8681825860864263,0.8292599558830261,,,0.9788056634184004,0.9286256,0.9283771
127,199,0.980600851214996,0.8679165502020865,0.8308399796485901,,,0.9795047708776611,0.9305455,0.9307508
128,199,0.9811425858761332,0.8707902299770038,0.8340899705886841,,,0.9800826515366782,0.931547,0.9317837
129,199,0.9812624566704958,0.8703355134910009,0.8336499691009521,,,0.9802124405518867,0.9317922,0.9316396
130,199,0.981477573880108,0.8706182127267684,0.8347299695014954,,,0.9804451003632461,0.9316295,0.9313435
131,199,0.9822115297257035,0.8735906284327027,0.837529969215393,,,0.9812065553817801,0.932622,0.9319806
132,199,0.9822578156163815,0.8756211483362255,0.8388099610805512,,,0.9812683665714893,0.9338123,0.9340133
133,199,0.98324751328836,0.877664489088321,0.8414699852466583,,,0.9823069476839561,0.9349424,0.9346316
134,199,0.9839540735878309,0.8792274335802575,0.8443199813365936,,,0.9830404705328749,0.9371433,0.9374733
135,199,0.9839050843495116,0.8809206101257665,0.8455299735069275,,,0.9829985383477751,0.9370381,0.9373883
136,199,0.9840711987943556,0.8835429531877873,0.8480299770832062,,,0.983180511288187,0.9376779,0.9379547
137,199,0.9853726600153742,0.8850981897399702,0.849709975719452,,,0.9845442014386061,0.9394629,0.939053
138,199,0.9857410344704387,0.8867646331397758,0.8528099656105042,,,0.9849499057853401,0.9397377,0.9391491
139,199,0.9854906041242639,0.8892501459982105,0.8539299547672272,,,0.9846594136182842,0.9393253,0.938934
140,199,0.9865210876110817,0.8909017237965333,0.8564499616622925,,,0.9857534028363234,0.9412049,0.9404859
141,199,0.9865430161410114,0.8910077807745873,0.8572299659252167,,,0.9857776417336706,0.9423707,0.942524
142,199,0.9868719898656069,0.8911757571309231,0.8581799685955047,,,0.9861188623627755,0.9422453,0.9418914
143,199,0.987087968281004,0.894531971243128,0.859909987449646,,,0.9863522860623983,0.9426236,0.9425561
144,199,0.9875373386587267,0.8933003883775112,0.8597299754619598,,,0.9868061732737579,0.9433492,0.9426515
145,199,0.9882808852934406,0.8978147094941706,0.8644099652767181,,,0.9876010525290474,0.9453546,0.9446372
146,199,0.9885923612144183,0.8992013182664748,0.8673299491405487,,,0.9879308845083198,0.9459082,0.9451379
147,199,0.9879988116231884,0.8962960190270047,0.8637199580669404,,,0.987314381250063,0.9439886,0.9427317
148,199,0.9891535435431908,0.9010575615369388,0.8694199562072754,,,0.9885288072053232,0.9475314,0.9469907
149,199,0.9892776207448735,0.9020748829316357,0.8707199394702911,,,0.9886573207236723,0.947564,0.9468694
150,199,0.9892748602574724,0.902273647316912,0.8708799779415131,,,0.9886406348453464,0.948002,0.9477562
151,199,0.9900859015163963,0.9045243763338325,0.8751699507236481,,,0.9894995286304624,0.9494761,0.9486173
152,199,0.9900760537121658,0.9058163230231784,0.8757199645042419,,,0.9895128224733741,0.9494842,0.9488573
153,199,0.9904183448118532,0.9068394368775461,0.8778099656105042,,,0.9898602821337951,0.9510855,0.9508193
154,199,0.9902189237435535,0.905957561413196,0.876779967546463,,,0.989645167103611,0.9500375,0.9494273
155,199,0.9904319187220905,0.9077539211331391,0.8778099477291107,,,0.9898713261457297,0.950826,0.9502618
156,199,0.9911767510996448,0.910984238316429,0.881689989566803,,,0.9906564713474785,0.9532241,0.9532128
157,199,0.9915622825989399,0.9117887307938732,0.88425994515419,,,0.9910612486852586,0.9531866,0.9522502
158,199,0.9913370031929183,0.9113603715032992,0.882599949836731,,,0.9908188528591901,0.9527858,0.9518876
159,199,0.9917876301113362,0.9139203386605583,0.8846499264240265,,,0.9913008263937235,0.9538261,0.953008
160,199,0.991830792863156,0.9138241269382181,0.8845599710941314,,,0.9913451866427326,0.9528997,0.951267
161,199,0.9918015926507202,0.9155637770473568,0.8859699666500092,,,0.9913117381562945,0.9539659,0.9532569
162,199,0.9922317897742188,0.9176116721704147,0.8894599497318267,,,0.9917679061639915,0.9556794,0.9550595
163,199,0.992715270491989,0.9185462862024586,0.890949958562851,,,0.9922846703177813,0.9568251,0.9562851
164,199,0.9927277708528346,0.9179612762323426,0.8913199424743652,,,0.9922950986636521,0.9564553,0.9554817
165,199,0.9930730813856691,0.9196004219261485,0.8937799453735351,,,0.9926565212030888,0.9579819,0.9573926
166,199,0.992803023195229,0.9180750521336597,0.89050994515419,,,0.992372397825058,0.9558433,0.9541983
167,199,0.9932153338332949,0.9209676347379592,0.8945899605751038,,,0.9928081249240934,0.9585872,0.9582514
168,199,0.9931783419179034,0.921433403673755,0.8940799355506897,,,0.9927685269752126,0.9580742,0.9573916
169,199,0.9934205126021144,0.9219837595177858,0.895149952173233,,,0.9930239008164333,0.9578838,0.9562662
170,199,0.9933439981045046,0.9230883499713582,0.895829951763153,,,0.9929448369641951,0.9572291,0.9551184
171,199,0.9937176216044256,0.9237407835932103,0.8979399561882019,,,0.9933360604438218,0.9596586,0.9588498
172,199,0.9939238467539298,0.9249111448347964,0.8984999537467957,,,0.9935570930847988,0.9589937,0.9571535
173,199,0.99415902110317,0.9261589765803597,0.900769954919815,,,0.9938063696806159,0.9602495,0.9588239
174,199,0.9940831401268817,0.9268325000325264,0.9005999505519867,,,0.9937242549223596,0.9610356,0.9602806
175,199,0.994285130490657,0.9274101264308359,0.903339946269989,,,0.9939365029570492,0.9613457,0.9604064
176,199,0.9946239177153398,0.9305039062916712,0.9041399657726288,,,0.9942974077897736,0.962184,0.9609226
177,199,0.9943883010999975,0.9283854701436598,0.9020499289035797,,,0.9940453123941724,0.9622083,0.9611006
178,199,0.9949756293531576,0.9315515868414039,0.9073999643325805,,,0.9946715255193765,0.9638141,0.9629915
179,199,0.99453598925904,0.9283103984714675,0.9035799384117127,,,0.9942006823147539,0.9620445,0.960787
180,199,0.9950849322594297,0.9317758943094928,0.908169949054718,,,0.9947850531111073,0.9640252,0.9630615
181,199,0.9947183472801517,0.9300966750287681,0.9057799518108368,,,0.9943948836851199,0.9630506,0.962091
182,199,0.9951374728456658,0.9332217713185307,0.9093099534511566,,,0.9948387134502495,0.9649525,0.9644932
183,199,0.9950762363403346,0.932195999470105,0.9096099615097046,,,0.9947722538064435,0.9642898,0.9634042
184,199,0.9953694546549252,0.934321217483968,0.9118899345397949,,,0.9950860743298353,0.9655935,0.9648159
185,199,0.995232333730882,0.9338788810125747,0.9100199401378631,,,0.9949397699838961,0.964671,0.9635573
186,199,0.9955315330538237,0.9338978846719053,0.911229944229126,,,0.9952573127875619,0.9662612,0.9654747
187,199,0.9961603619719177,0.9397156767044054,0.9182199478149414,,,0.9959234454134827,0.9685735,0.9679054
188,199,0.9961766966784286,0.9383866207574446,0.9169699370861053,,,0.9959407089406944,0.9682599,0.9673204
189,199,0.995963722871182,0.9378343335524699,0.9155999541282653,,,0.9957147071924981,0.9678852,0.9673271
190,199,0.996306998267111,0.9407910650122041,0.9195999324321746,,,0.9960800209102917,0.9683506,0.9668323
191,199,0.9962946800387436,0.9405783962648545,0.9192999541759491,,,0.9960696425830696,0.9683866,0.9671759
192,199,0.9962351575640239,0.9408416353220261,0.9199299514293671,,,0.9960028996673812,0.9687529,0.9678248
193,199,0.9961459787765365,0.9383032503882355,0.9169399201869964,,,0.9959115452315326,0.9656373,0.9623548
194,199,0.9968206573825837,0.9449264953830842,0.9248899400234223,,,0.9966251806292659,0.9702755,0.9687516
195,199,0.9966917648456951,0.9469095592807658,0.9265899419784546,,,0.9964877507115477,0.9707588,0.9696811
196,199,0.9969847641273253,0.9467855251374736,0.9267499446868896,,,0.9967993665678171,0.9713892,0.9700552
197,199,0.9970948963776417,0.9481687458777086,0.9294799268245697,,,0.9969162108083754,0.9719279,0.9704741
198,199,0.9979538904864006,0.957437998026921,0.9409399211406708,,,0.9978282645030762,0.9758331,0.9742642
199,199,0.9999999967908432,1.0,1.0,,,1.0,1.0,1.0
