distance_function,time_tick,run,seed,n,d,tsi_score,tsi_time,qsi_score,qsi_time
euclidean,0.0,1,0,1000,50,0.5010366879905958,3.9737795293331146,0.5017421205383569,65.69948730058968
euclidean,0.1111111111111111,1,0,1000,50,0.5058557555551544,3.5924693942070007,0.5065765506251533,65.96703326888382
euclidean,0.2222222222222222,1,0,1000,50,0.524241092796203,3.5182879269123077,0.5246538379192212,66.30660929717124
euclidean,0.3333333333333333,1,0,1000,50,0.5616864078507365,3.5329376328736544,0.5607056351974312,66.35307440720499
euclidean,0.4444444444444444,1,0,1000,50,0.6200511533577666,3.519850004464388,0.6160707736156084,81.16590510495007
euclidean,0.5555555555555556,1,0,1000,50,0.6956287209052741,3.6461275815963745,0.6881289896075334,76.23366300947964
euclidean,0.6666666666666666,1,0,1000,50,0.7801229044675938,3.622904349118471,0.7710119158299772,72.23927234858274
euclidean,0.7777777777777777,1,0,1000,50,0.8635752947336114,3.5806343350559473,0.8560025768568108,71.80415891483426
euclidean,0.8888888888888888,1,0,1000,50,0.9380278655408916,3.584607742726803,0.9341069147007844,67.1065177693963
euclidean,1.0,1,0,1000,50,1.0,3.650987647473812,1.0,67.7651188839227
euclidean,0.0,2,1,1000,50,0.5040810610209407,3.6030259300023317,0.5067710484256475,72.2895420063287
euclidean,0.1111111111111111,2,1,1000,50,0.5089618014808396,3.6468478199094534,0.5118632571824452,69.56249192170799
euclidean,0.2222222222222222,2,1,1000,50,0.5274257363576,3.608849059790373,0.5301607163350952,71.04412335157394
euclidean,0.3333333333333333,2,1,1000,50,0.5647474227734749,3.4563923329114914,0.566031511301373,64.00762499496341
euclidean,0.4444444444444444,2,1,1000,50,0.6224019851514841,3.5016686003655195,0.6202393408779541,74.2454486452043
euclidean,0.5555555555555556,2,1,1000,50,0.6966170318615208,3.4130723401904106,0.6902447831155477,64.04776699654758
euclidean,0.6666666666666666,2,1,1000,50,0.779930270952315,3.4295622520148754,0.7711952984938515,64.70620738528669
euclidean,0.7777777777777777,2,1,1000,50,0.8629580081083087,3.421948492527008,0.855277738692697,64.63616493158042
euclidean,0.8888888888888888,2,1,1000,50,0.9376256958361167,3.391360804438591,0.9335092263174707,64.68531722947955
euclidean,1.0,2,1,1000,50,1.0,3.4001628998667,1.0,69.49112348631024
euclidean,0.0,3,2,1000,50,0.4971545854471706,3.3845943603664637,0.4952901665391439,69.56978091411293
euclidean,0.1111111111111111,3,2,1000,50,0.5024158386843758,3.510237270966172,0.5005224034775615,65.06152945198119
euclidean,0.2222222222222222,3,2,1000,50,0.5216981510568685,3.4614171013236046,0.5196791237099737,64.13234271854162
euclidean,0.3333333333333333,3,2,1000,50,0.5604528456312023,3.4163473397493362,0.5575552517802433,68.59254353120923
euclidean,0.4444444444444444,3,2,1000,50,0.6201548682951489,3.3681757524609566,0.6149537981790169,68.63362339325249
euclidean,0.5555555555555556,3,2,1000,50,0.6964703140013762,3.414016207680106,0.6884882068899935,63.727459171786904
euclidean,0.6666666666666666,3,2,1000,50,0.7810831853897986,3.406751248985529,0.771917017529486,65.12623892724514
euclidean,0.7777777777777777,3,2,1000,50,0.8642153135099027,3.4717513509094715,0.8567458438875174,65.19835386238992
euclidean,0.8888888888888888,3,2,1000,50,0.9383007536594711,3.5204355120658875,0.9344323486144459,65.03250885009766
euclidean,1.0,3,2,1000,50,1.0,3.5210041273385286,1.0,65.622499672696
euclidean,0.0,4,3,1000,50,0.5037610576508372,3.5769091472029686,0.5058480962032498,73.67366396263242
euclidean,0.1111111111111111,4,3,1000,50,0.5088298940222787,3.7696375511586666,0.5109329030942288,65.33747228980064
euclidean,0.2222222222222222,4,3,1000,50,0.5276146146146146,3.5013361778110266,0.5294559981496543,65.41586705856025
euclidean,0.3333333333333333,4,3,1000,50,0.5655279086701932,3.5250590723007917,0.5659807598063648,65.05004047974944
euclidean,0.4444444444444444,4,3,1000,50,0.6239838355389458,3.468144219368696,0.6213085699533017,68.13053040020168
euclidean,0.5555555555555556,4,3,1000,50,0.6988925298043535,3.4721025452017784,0.6924904015538483,65.8557366579771
euclidean,0.6666666666666666,4,3,1000,50,0.7822673796040529,3.4446544647216797,0.7739741947280715,65.26984688267112
euclidean,0.7777777777777777,4,3,1000,50,0.8647286344460693,3.4717969745397568,0.8576505885768905,65.4813873488456
euclidean,0.8888888888888888,4,3,1000,50,0.9384884784584183,3.4520925544202328,0.9347786457098279,65.0028487984091
euclidean,1.0,4,3,1000,50,1.0,3.4851226918399334,1.0,67.51528287306428
euclidean,0.0,5,4,1000,50,0.499439411355243,3.4829943645745516,0.4991865481117606,69.08057218231261
euclidean,0.1111111111111111,5,4,1000,50,0.5044448917855732,3.395989602431655,0.504062726211658,64.99811164475977
euclidean,0.2222222222222222,5,4,1000,50,0.5232100296689475,3.4168359115719795,0.5223163170768712,64.47974414564669
euclidean,0.3333333333333333,5,4,1000,50,0.5610421563848418,3.4309871420264244,0.5585328458771553,68.69355025328696
euclidean,0.4444444444444444,5,4,1000,50,0.6195696498101307,3.403734976425767,0.6138171660181858,65.64237307198346
euclidean,0.5555555555555556,5,4,1000,50,0.6950395786568131,3.595415636897087,0.6857191425389808,70.66451518982649
euclidean,0.6666666666666666,5,4,1000,50,0.7795386268031559,3.498603219166398,0.768783029303195,69.655946187675
euclidean,0.7777777777777777,5,4,1000,50,0.8631565152326676,3.4754912424832582,0.8543864251948102,63.96590636111796
euclidean,0.8888888888888888,5,4,1000,50,0.9378346021372074,3.4755570832639933,0.9333210516502596,71.08784696832299
euclidean,1.0,5,4,1000,50,1.0,3.417767545208335,1.0,65.79591861180961
euclidean,0.0,6,5,1000,50,0.5009141245453871,3.4238699600100517,0.5019289055307974,62.88251980021596
euclidean,0.1111111111111111,6,5,1000,50,0.5055397501710127,3.439575655385852,0.5068222233203993,67.23292012140155
euclidean,0.2222222222222222,6,5,1000,50,0.5240074844383462,3.5050892997533083,0.5253637904773515,64.40137556195259
euclidean,0.3333333333333333,6,5,1000,50,0.5620928383293112,3.482589637860656,0.5625509411941171,65.52779807522893
euclidean,0.4444444444444444,6,5,1000,50,0.621347925079388,3.523871909826994,0.6190941406348267,65.25310354866087
euclidean,0.5555555555555556,6,5,1000,50,0.6971788040545556,3.5011450182646513,0.6912945550861784,64.84023476950824
euclidean,0.6666666666666666,6,5,1000,50,0.7811361381421502,3.4929953683167696,0.7731406792388051,67.8615393936634
euclidean,0.7777777777777777,6,5,1000,50,0.8639155568394046,3.4469963628798723,0.8568096087436232,63.80711466819048
euclidean,0.8888888888888888,6,5,1000,50,0.9380321263146915,3.4452627543359995,0.9341645077700216,64.12913997285068
euclidean,1.0,6,5,1000,50,1.0,3.4252363592386246,1.0,64.47014535032213
euclidean,0.0,7,6,1000,50,0.4999496289877051,3.439580161124468,0.5000093095952216,67.4326389003545
euclidean,0.1111111111111111,7,6,1000,50,0.504880156709816,3.4349771700799465,0.505128968181211,65.07412805221975
euclidean,0.2222222222222222,7,6,1000,50,0.5233081819294244,3.5143147073686123,0.5233748223271664,64.93969010002911
euclidean,0.3333333333333333,7,6,1000,50,0.5605372065452225,3.5058135110884905,0.5591204826613818,64.74875343963504
euclidean,0.4444444444444444,7,6,1000,50,0.6182755541112255,3.54717025347054,0.6134789093087233,64.33779289573431
euclidean,0.5555555555555556,7,6,1000,50,0.693171630548384,3.509899079799652,0.6843714478031216,63.42028775066137
euclidean,0.6666666666666666,7,6,1000,50,0.7775571984810462,3.4312998689711094,0.7668720086208624,62.79323793947697
euclidean,0.7777777777777777,7,6,1000,50,0.861601162284529,3.3880934566259384,0.8526663427547563,62.55587789788842
euclidean,0.8888888888888888,7,6,1000,50,0.9370337231018594,3.417546594515443,0.9323806485786212,63.18010417930782
euclidean,1.0,7,6,1000,50,1.0,3.408864552155137,1.0,63.28470491245389
euclidean,0.0,8,7,1000,50,0.4967858539902628,3.4364685341715813,0.49447817646974634,64.13801456615329
euclidean,0.1111111111111111,8,7,1000,50,0.5023406994168518,3.4383497275412083,0.49990176786314294,65.20103320479393
euclidean,0.2222222222222222,8,7,1000,50,0.5216565322837868,3.528606180101633,0.5188737519255244,71.28997812606394
euclidean,0.3333333333333333,8,7,1000,50,0.5599580121203368,3.5230067651718855,0.5558185866664569,65.21368998289108
euclidean,0.4444444444444444,8,7,1000,50,0.6185509397172724,3.5219519156962633,0.6115057764683032,65.17935722507536
euclidean,0.5555555555555556,8,7,1000,50,0.6936821330348385,3.4746163450181484,0.6833215487514014,68.56715782918036
euclidean,0.6666666666666666,8,7,1000,50,0.7777747687567327,3.3910999950021505,0.7662049925053445,64.48622540943325
euclidean,0.7777777777777777,8,7,1000,50,0.8615464281917188,3.4390642028301954,0.8521560923419725,63.960584891960025
euclidean,0.8888888888888888,8,7,1000,50,0.9369079339860903,3.4314358811825514,0.9320733927093767,64.42948812618852
euclidean,1.0,8,7,1000,50,1.0,3.4386096596717834,1.0,68.20967752486467
euclidean,0.0,9,8,1000,50,0.5004405086449175,3.45420596934855,0.5012908452559831,63.642935413867235
euclidean,0.1111111111111111,9,8,1000,50,0.5053926110479217,3.4258773047477007,0.5061521267158137,63.15777198038995
euclidean,0.2222222222222222,9,8,1000,50,0.5240503128378879,3.380468985065818,0.5243758320926579,63.85955793224275
euclidean,0.3333333333333333,9,8,1000,50,0.5618576833346373,3.3819556906819344,0.5607043064233955,63.80047117546201
euclidean,0.4444444444444444,9,8,1000,50,0.6204814895055376,3.390880350023508,0.6162794734240132,68.26531308703125
euclidean,0.5555555555555556,9,8,1000,50,0.6959974403260977,3.4029328748583794,0.6883311824134613,64.00629129447043
euclidean,0.6666666666666666,9,8,1000,50,0.7803430083390003,3.3972281459718943,0.771100146652905,63.892501290887594
euclidean,0.7777777777777777,9,8,1000,50,0.8636786144862297,3.386699303984642,0.856037995821201,62.32741615921259
euclidean,0.8888888888888888,9,8,1000,50,0.9380680439958997,3.416948977857828,0.934132879081617,72.08018522150815
euclidean,1.0,9,8,1000,50,1.0,3.397108981385827,1.0,63.93124997243285
euclidean,0.0,10,9,1000,50,0.4979074144284565,3.4219374172389507,0.4960871819170241,63.15111087821424
euclidean,0.1111111111111111,10,9,1000,50,0.5023238127907467,3.393623700365424,0.5002411221379308,66.38852124288678
euclidean,0.2222222222222222,10,9,1000,50,0.520664825145787,3.4361595530062914,0.5182076629707779,67.92313187755644
euclidean,0.3333333333333333,10,9,1000,50,0.5588075349898998,3.405150903388858,0.5552896145130564,66.03999792039394
euclidean,0.4444444444444444,10,9,1000,50,0.6186681049787263,3.4080470576882362,0.6128954050985074,63.446681436151266
euclidean,0.5555555555555556,10,9,1000,50,0.695938611958652,3.4275720324367285,0.6876104629804527,62.50056706182659
euclidean,0.6666666666666666,10,9,1000,50,0.781523222621419,3.409434365108609,0.7724760011738864,62.25428931042552
euclidean,0.7777777777777777,10,9,1000,50,0.8651166978601849,3.4387547690421343,0.8580469568770182,65.58607225120068
euclidean,0.8888888888888888,10,9,1000,50,0.9389469369168768,3.4037319645285606,0.935424480385576,61.75107996724546
euclidean,1.0,10,9,1000,50,1.0,3.3765772692859173,1.0,63.18212424591184
euclidean,0.0,11,10,1000,50,0.5008397495692085,3.4416432045400143,0.5016852805312131,62.87431495822966
euclidean,0.1111111111111111,11,10,1000,50,0.5054081255604301,3.514813732355833,0.506147343291859,62.84998023323715
euclidean,0.2222222222222222,11,10,1000,50,0.5235921833657304,3.435242233797908,0.5238615705451644,65.49127096496522
euclidean,0.3333333333333333,11,10,1000,50,0.5610044854473712,3.435322491452098,0.5597464463214982,70.23310691304505
euclidean,0.4444444444444444,11,10,1000,50,0.6195608333784687,3.397642532363534,0.615174166952926,69.36073674447834
euclidean,0.5555555555555556,11,10,1000,50,0.6953307616233468,3.4791267551481724,0.6873498243179389,63.35425235144794
euclidean,0.6666666666666666,11,10,1000,50,0.7799276992423285,3.4249896835535765,0.7703009140601114,63.9393988661468
euclidean,0.7777777777777777,11,10,1000,50,0.8634426911881822,3.474258042871952,0.8554535987194524,62.95220294781029
euclidean,0.8888888888888888,11,10,1000,50,0.937984118386924,3.4382917918264866,0.9338386951482751,64.04025059193373
euclidean,1.0,11,10,1000,50,1.0,3.455361593514681,1.0,63.8988202791661
euclidean,0.0,12,11,1000,50,0.49922374478687104,3.3769952785223722,0.49899512881242836,66.6844194997102
euclidean,0.1111111111111111,12,11,1000,50,0.5053668698758879,3.4194418229162693,0.5055437519476772,63.927797339856625
euclidean,0.2222222222222222,12,11,1000,50,0.5254404605005807,3.3711729738861322,0.5259175806178257,64.30285564623773
euclidean,0.3333333333333333,12,11,1000,50,0.56461938090395,3.4120287001132965,0.5644590232288718,62.29669056087732
euclidean,0.4444444444444444,12,11,1000,50,0.6240133419993139,3.404323600232601,0.6214381639163238,63.51026252284646
euclidean,0.5555555555555556,12,11,1000,50,0.6993118328749591,3.453784551471472,0.6933687826555366,64.07542061246932
euclidean,0.6666666666666666,12,11,1000,50,0.7825347832802743,3.6563557479530573,0.7746642341462874,67.24433850683272
euclidean,0.7777777777777777,12,11,1000,50,0.8646161893356282,3.437459174543619,0.8577153715384358,64.46111141890287
euclidean,0.8888888888888888,12,11,1000,50,0.9382311630267542,3.411112044006586,0.9345041132211058,66.83500112779438
euclidean,1.0,12,11,1000,50,1.0,3.4232674203813076,1.0,62.34766892902553
euclidean,0.0,13,12,1000,50,0.49860294563100177,3.438235655426979,0.49708308434262644,65.56110616028309
euclidean,0.1111111111111111,13,12,1000,50,0.5027540907641108,3.482217228040099,0.5009318962441978,63.58948037400842
euclidean,0.2222222222222222,13,12,1000,50,0.5205245064703983,3.417151426896453,0.5181258330911378,63.74006047844887
euclidean,0.3333333333333333,13,12,1000,50,0.5575542376043378,3.4666667710989714,0.5535674750736207,64.38750297762454
euclidean,0.4444444444444444,13,12,1000,50,0.6157454348135711,3.438187576830387,0.6086441434348965,63.39829116128385
euclidean,0.5555555555555556,13,12,1000,50,0.6914396019265758,3.407938638702035,0.6809585579533338,62.71075406856835
euclidean,0.6666666666666666,13,12,1000,50,0.7766375232948379,3.378402229398489,0.7650680870195687,69.26436757482588
euclidean,0.7777777777777777,13,12,1000,50,0.8613440173640574,3.3857312500476837,0.8521891019969945,63.10926446132362
euclidean,0.8888888888888888,13,12,1000,50,0.9370913819631255,3.480418860912323,0.932508196021019,62.86334524303675
euclidean,1.0,13,12,1000,50,1.0,3.398604977875948,1.0,63.268066031858325
euclidean,0.0,14,13,1000,50,0.498910381323207,3.458589816465974,0.4984668790091873,63.23861796781421
euclidean,0.1111111111111111,14,13,1000,50,0.5040563930664131,3.4223536159843206,0.5036442447476591,67.6549526322633
euclidean,0.2222222222222222,14,13,1000,50,0.5230575665846207,3.4934319145977497,0.522519615448036,64.70429563522339
euclidean,0.3333333333333333,14,13,1000,50,0.5615810339397513,3.5017283633351326,0.5600805730565188,70.94187505543232
euclidean,0.4444444444444444,14,13,1000,50,0.6212094358887946,3.525510309264064,0.6172466061959874,63.813189409673214
euclidean,0.5555555555555556,14,13,1000,50,0.6974732929322107,3.3778167255222797,0.6904168579608285,66.55479964055121
euclidean,0.6666666666666666,14,13,1000,50,0.7817991277850997,3.3829845655709505,0.7732160825657829,67.22788330540061
euclidean,0.7777777777777777,14,13,1000,50,0.8645943077345883,3.431209346279502,0.8573501126246094,63.254738012328744
euclidean,0.8888888888888888,14,13,1000,50,0.9384183662620537,3.3849266599863768,0.9345906736238774,68.1351525541395
euclidean,1.0,14,13,1000,50,1.0,3.402562415227294,1.0,63.54558699764311
euclidean,0.0,15,14,1000,50,0.49872808881025316,3.3893785905092955,0.4972492432533397,64.18195600062609
euclidean,0.1111111111111111,15,14,1000,50,0.5029783651386858,3.3696840163320303,0.5015327873285071,62.57760174758732
euclidean,0.2222222222222222,15,14,1000,50,0.5208866963155541,3.5687990821897984,0.5193223686377054,62.57153063081205
euclidean,0.3333333333333333,15,14,1000,50,0.5580282567136274,3.3973410706967115,0.555355886335398,62.86983801610768
euclidean,0.4444444444444444,15,14,1000,50,0.6160886477660025,3.3915455024689436,0.610526347116036,62.52169406414032
euclidean,0.5555555555555556,15,14,1000,50,0.69131562624749,3.433110622689128,0.6821581793490705,63.820820746943355
euclidean,0.6666666666666666,15,14,1000,50,0.7760394261997469,3.460229702293873,0.7651596761715493,63.96423933468759
euclidean,0.7777777777777777,15,14,1000,50,0.8605840529908666,3.4728652611374855,0.85150774586302,64.66456932388246
euclidean,0.8888888888888888,15,14,1000,50,0.9365897199805016,3.488974118605256,0.9318484642997821,63.85317846387625
euclidean,1.0,15,14,1000,50,1.0,3.5078240893781185,1.0,65.9217552319169
euclidean,0.0,16,15,1000,50,0.49842171028744175,3.4429770205169916,0.4981513605995388,71.19307805597782
euclidean,0.1111111111111111,16,15,1000,50,0.5044362980214684,3.4434232860803604,0.504914321903365,68.57747332192957
euclidean,0.2222222222222222,16,15,1000,50,0.5244005147432002,3.431051630526781,0.5254383926783811,68.46813240088522
euclidean,0.3333333333333333,16,15,1000,50,0.5634110944611946,3.4378105085343122,0.563843255198443,64.86885534226894
euclidean,0.4444444444444444,16,15,1000,50,0.6225152727878179,3.431025631725788,0.6202585818562888,64.15233415737748
euclidean,0.5555555555555556,16,15,1000,50,0.697534031025013,3.430028351023793,0.6914871225257292,63.75116900168359
euclidean,0.6666666666666666,16,15,1000,50,0.7808436051281743,3.4031723998486996,0.7724606896007833,62.84136060997844
euclidean,0.7777777777777777,16,15,1000,50,0.8633955859667283,3.3987138234078884,0.8558787454698915,64.1732602994889
euclidean,0.8888888888888888,16,15,1000,50,0.937654608516332,3.386810578405857,0.9335490954459201,63.247869746759534
euclidean,1.0,16,15,1000,50,1.0,3.4061018526554108,1.0,63.27280331403017
euclidean,0.0,17,16,1000,50,0.501490526598743,3.4448945075273514,0.5027799927935204,63.5670338626951
euclidean,0.1111111111111111,17,16,1000,50,0.5066856776616295,3.4328646268695593,0.5081028751036126,65.06110937148333
euclidean,0.2222222222222222,17,16,1000,50,0.5255877360326258,3.4938316475600004,0.5268189720968015,69.65457860380411
euclidean,0.3333333333333333,17,16,1000,50,0.5635487651980639,3.4837198983877897,0.5634650299893966,64.66261195018888
euclidean,0.4444444444444444,17,16,1000,50,0.6219526339967222,3.533705862239003,0.6187862443461062,67.37908893637359
euclidean,0.5555555555555556,17,16,1000,50,0.6968511537589694,3.388824548572302,0.6898917621267274,68.86327334307134
euclidean,0.6666666666666666,17,16,1000,50,0.7804458366181813,3.410694671794772,0.7714854928536132,62.68669539690018
euclidean,0.7777777777777777,17,16,1000,50,0.8633589581565534,3.41279985755682,0.8556580420598445,66.53284231573343
euclidean,0.8888888888888888,17,16,1000,50,0.937780054603702,3.423683611676097,0.9336817006110497,63.53040425106883
euclidean,1.0,17,16,1000,50,1.0,3.4587886184453964,1.0,62.61758239381015
euclidean,0.0,18,17,1000,50,0.49835236037640845,3.3641430493444204,0.4973613645806416,69.87355276755989
euclidean,0.1111111111111111,18,17,1000,50,0.5032323184908355,3.3815399929881096,0.5020727980479459,62.32395573891699
euclidean,0.2222222222222222,18,17,1000,50,0.5218576472263847,3.3702228888869286,0.5203303596941906,62.51005678623915
euclidean,0.3333333333333333,18,17,1000,50,0.559804684443963,3.376859689131379,0.5570626077159867,62.787028623744845
euclidean,0.4444444444444444,18,17,1000,50,0.6187207648530294,3.369902454316616,0.6131996224741956,62.092405296862125
euclidean,0.5555555555555556,18,17,1000,50,0.6944167273485911,3.3918667044490576,0.6855499119600279,62.90231858380139
euclidean,0.6666666666666666,18,17,1000,50,0.7787861629164234,3.3751570973545313,0.7684636180915319,62.768722239881754
euclidean,0.7777777777777777,18,17,1000,50,0.8624132709864173,3.396045532077551,0.8538847537615866,62.758406998589635
euclidean,0.8888888888888888,18,17,1000,50,0.9373879550893579,3.420823197811842,0.9329599981627567,64.30158132873476
euclidean,1.0,18,17,1000,50,1.0,3.434213748201728,1.0,69.56057048030198
euclidean,0.0,19,18,1000,50,0.5009251696586365,3.4177004378288984,0.501317764298289,72.039405381307
euclidean,0.1111111111111111,19,18,1000,50,0.5045537361008303,3.4168465323746204,0.504602932083868,72.67723496817052
euclidean,0.2222222222222222,19,18,1000,50,0.5217254147935511,3.4390624444931746,0.5210756029364398,64.84555880911648
euclidean,0.3333333333333333,19,18,1000,50,0.5583394637122092,3.4358915518969297,0.5559239588289704,68.208346279338
euclidean,0.4444444444444444,19,18,1000,50,0.6164905105506308,3.4251865781843662,0.6107443840042678,64.30251909606159
euclidean,0.5555555555555556,19,18,1000,50,0.6924397182753896,3.4070923887193203,0.6829660327640199,68.99784933775663
euclidean,0.6666666666666666,19,18,1000,50,0.7777851217951418,3.4193811789155006,0.7667970386894936,63.69230959005654
euclidean,0.7777777777777777,19,18,1000,50,0.8622485672044791,3.554690860211849,0.8533214749373285,65.04579124599695
euclidean,0.8888888888888888,19,18,1000,50,0.9375194733811968,3.4820901583880186,0.9329698509793343,66.47424191981554
euclidean,1.0,19,18,1000,50,1.0,3.4556382037699223,1.0,65.53426324017346
euclidean,0.0,20,19,1000,50,0.5009492578751096,3.4998482577502728,0.5018549070092077,69.24969297461212
euclidean,0.1111111111111111,20,19,1000,50,0.5060226579284696,3.483994521200657,0.5072605890232237,69.49410249479115
euclidean,0.2222222222222222,20,19,1000,50,0.5246989935827611,3.5657204929739237,0.5259624513971924,65.70281826332211
euclidean,0.3333333333333333,20,19,1000,50,0.5624273010485435,3.489217521622777,0.5625318056955011,74.23183749616146
euclidean,0.4444444444444444,20,19,1000,50,0.6207872481700137,3.552628440782428,0.6179557266184523,69.87095496989787
euclidean,0.5555555555555556,20,19,1000,50,0.6959026260729667,3.5207267235964537,0.6893437899098327,69.76996270567179
euclidean,0.6666666666666666,20,19,1000,50,0.7797968028148389,3.5137580540031195,0.7711054945615621,64.88496213778853
