distance_function,time_tick,run,seed,n,d,tsi_score,tsi_time,qsi_score,qsi_time
euclidean,0.7777777777777777,20,19,1000,50,0.8629514484424304,3.456108370795846,0.8553182993225524,70.4699693582952
euclidean,0.8888888888888888,20,19,1000,50,0.9375841272133857,3.3867713566869497,0.9334673036262212,64.74766885116696
euclidean,1.0,20,19,1000,50,1.0,3.4109217636287212,1.0,65.16705144383013
cosine,0.0,1,0,1000,50,0.4993793974335056,5.281210198998451,0.4988754626832628,120.52953855507076
cosine,0.1111111111111111,1,0,1000,50,0.5084970160541303,5.315585603937507,0.5107419163856852,120.24300224892795
cosine,0.2222222222222222,1,0,1000,50,0.5301795964300974,5.286016838625073,0.5342308711004055,127.46161915175617
cosine,0.3333333333333333,1,0,1000,50,0.5697065682917386,5.244267158210278,0.5736270717182832,120.97732010111213
cosine,0.4444444444444444,1,0,1000,50,0.6290130270551112,5.378306150436401,0.6304959507520297,121.39014432765543
cosine,0.5555555555555556,1,0,1000,50,0.7046590799216049,5.415137888863683,0.7026621560445235,122.08316335454583
cosine,0.6666666666666666,1,0,1000,50,0.7882285812866975,5.398082813248038,0.7842070585146868,131.72174616716802
cosine,0.7777777777777777,1,0,1000,50,0.8696360268083715,5.455579282715917,0.8660187648749486,122.66062568686903
cosine,0.8888888888888888,1,0,1000,50,0.9411897909933982,5.301944307982922,0.939374893771044,130.0310812611133
cosine,1.0,1,0,1000,50,1.0,5.296648548915982,1.0,125.73164463043213
cosine,0.0,2,1,1000,50,0.4976583136242455,5.302418980747461,0.49601969736765306,121.94998228549957
cosine,0.1111111111111111,2,1,1000,50,0.5074202238310455,5.341969693079591,0.5089901121958817,130.511998699978
cosine,0.2222222222222222,2,1,1000,50,0.5298683252390667,5.383121581748128,0.5338281348626612,129.86322448775172
cosine,0.3333333333333333,2,1,1000,50,0.5701558351939113,5.329832194373012,0.5745647314560788,122.74263236299157
cosine,0.4444444444444444,2,1,1000,50,0.6299195066810297,5.253457261249423,0.6320561289647064,125.05970085971057
cosine,0.5555555555555556,2,1,1000,50,0.7053315921131552,5.242887290194631,0.7038522780282247,153.53475939668715
cosine,0.6666666666666666,2,1,1000,50,0.7885262135883379,5.318446626886725,0.7847730017923724,122.58257008716464
cosine,0.7777777777777777,2,1,1000,50,0.8697922371269065,5.320858279243112,0.8663245009863543,122.69719879329205
cosine,0.8888888888888888,2,1,1000,50,0.9413466953927876,5.3937990460544825,0.9396330129362733,128.79284032806754
cosine,1.0,2,1,1000,50,1.0,5.324825379997492,1.0,120.45788753218949
cosine,0.0,3,2,1000,50,0.49826538562610706,5.36027055606246,0.49728394702242096,137.35417986288667
cosine,0.1111111111111111,3,2,1000,50,0.5080631352795681,5.206366829574108,0.5098464492033575,127.49701722897589
cosine,0.2222222222222222,3,2,1000,50,0.5306098523373073,5.224533062428236,0.5342361770698886,136.89879457466304
cosine,0.3333333333333333,3,2,1000,50,0.5709199981544671,5.4109703451395035,0.5745587223635878,121.63598244637251
cosine,0.4444444444444444,3,2,1000,50,0.6306807589152279,5.280323708429933,0.6320160394845693,136.10985698364675
cosine,0.5555555555555556,3,2,1000,50,0.7060883909962067,5.270243089646101,0.704095438880025,128.85959788411856
cosine,0.6666666666666666,3,2,1000,50,0.7890378655208314,5.212517216801643,0.7849825772047748,122.56930596195161
cosine,0.7777777777777777,3,2,1000,50,0.8698380685294513,5.3935959078371525,0.866120697220377,131.17865402251482
cosine,0.8888888888888888,3,2,1000,50,0.9411346496797398,5.459796270355582,0.9392218673750402,128.28916966170073
cosine,1.0,3,2,1000,50,1.0,5.264931632205844,1.0,120.54338228143752
cosine,0.0,4,3,1000,50,0.5033809781725613,5.279217939823866,0.5051045668333926,120.97644460387528
cosine,0.1111111111111111,4,3,1000,50,0.5129842126695834,5.260131208226085,0.5175619942811215,120.09868763573468
cosine,0.2222222222222222,4,3,1000,50,0.5349628586502334,5.35681632719934,0.5413271055631805,120.21372433193028
cosine,0.3333333333333333,4,3,1000,50,0.5745189698716753,5.3757312055677176,0.5805927422247403,121.11579058133066
cosine,0.4444444444444444,4,3,1000,50,0.6335262777807869,5.286588784307241,0.6368273593159071,137.1889596004039
cosine,0.5555555555555556,4,3,1000,50,0.7083391527800346,5.2879151832312346,0.7078558213451711,121.93539200164378
cosine,0.6666666666666666,4,3,1000,50,0.790884965125446,5.315220326185226,0.7880508489587188,125.15992088243365
cosine,0.7777777777777777,4,3,1000,50,0.8713220715705685,5.322556616738439,0.8685867753772549,121.37365775927901
cosine,0.8888888888888888,4,3,1000,50,0.942022481399235,5.325348015874624,0.9406811823652725,138.98630637302995
cosine,1.0,4,3,1000,50,1.0,5.454127779230475,1.0,131.10722370445728
cosine,0.0,5,4,1000,50,0.4969899458576813,5.372457204386592,0.49532791958637024,131.50466939993203
cosine,0.1111111111111111,5,4,1000,50,0.5061455242817968,5.252143828198314,0.5069466523264632,121.24140404164791
cosine,0.2222222222222222,5,4,1000,50,0.5278636973646994,5.2760448437184095,0.530093396459959,129.1137432716787
cosine,0.3333333333333333,5,4,1000,50,0.5674752106816235,5.30740281008184,0.5692144787122948,129.46352444030344
cosine,0.4444444444444444,5,4,1000,50,0.6271672353716442,5.215248124673963,0.6262087959642828,121.32726804539561
cosine,0.5555555555555556,5,4,1000,50,0.7034858987243757,5.278608987107873,0.6992779162521013,121.71230023913085
cosine,0.6666666666666666,5,4,1000,50,0.7879800802806814,5.251226369291544,0.7823832532379414,135.31929954513907
cosine,0.7777777777777777,5,4,1000,50,0.8700009568686924,5.303371328860521,0.8656356841461654,120.3121508769691
cosine,0.8888888888888888,5,4,1000,50,0.9416093107135192,5.216279700398445,0.9396366821109827,128.5293185710907
cosine,1.0,5,4,1000,50,1.0,5.172103617340326,1.0,120.37872423231602
cosine,0.0,6,5,1000,50,0.4956799364494755,5.292533164843917,0.49326820875786004,120.85477529093623
cosine,0.1111111111111111,6,5,1000,50,0.5050607862371389,5.314465917646885,0.5059004545617731,121.14320578984916
cosine,0.2222222222222222,6,5,1000,50,0.527468967965962,5.247197143733501,0.5308922963401348,128.38672222942114
cosine,0.3333333333333333,6,5,1000,50,0.5683439712257348,5.232029700651765,0.5725662537531249,120.2298803459853
cosine,0.4444444444444444,6,5,1000,50,0.6292457848630193,5.199277943000197,0.6316436832246948,122.14955163188279
cosine,0.5555555555555556,6,5,1000,50,0.7057054750140922,5.3393959533423185,0.7047951851767948,129.9339817855507
cosine,0.6666666666666666,6,5,1000,50,0.7892139454083342,5.4147767554968596,0.786020804868482,126.72079994156957
cosine,0.7777777777777777,6,5,1000,50,0.8702010226659526,5.423189170658588,0.8670362678906144,130.85386126674712
cosine,0.8888888888888888,6,5,1000,50,0.9414197443936922,5.349004335701466,0.9397729557345319,131.28237762860954
cosine,1.0,6,5,1000,50,1.0,5.35902831889689,1.0,122.94737531803548
cosine,0.0,7,6,1000,50,0.4970913137586484,5.3544497936964035,0.49535775969093554,123.04749631136656
cosine,0.1111111111111111,7,6,1000,50,0.5067970435365224,5.412734244018793,0.508158678961251,137.33436737395823
cosine,0.2222222222222222,7,6,1000,50,0.5289844814754634,5.249104475602508,0.5324491019060097,126.82017130963504
cosine,0.3333333333333333,7,6,1000,50,0.5686375072467257,5.4581021927297115,0.5720776425295755,128.56761269271374
cosine,0.4444444444444444,7,6,1000,50,0.6276631220398755,5.4628431517630816,0.6284280732130414,128.95610409416258
cosine,0.5555555555555556,7,6,1000,50,0.7029168667665662,5.301608111709356,0.699947749479318,122.4664865322411
cosine,0.6666666666666666,7,6,1000,50,0.7866444239831013,5.281081836670637,0.7816127533575347,129.6553100850433
cosine,0.7777777777777777,7,6,1000,50,0.8686609475206669,5.348670298233628,0.8643788151904483,131.824621476233
cosine,0.8888888888888888,7,6,1000,50,0.9408521046096197,5.398119894787669,0.938795376124381,124.05991503037512
cosine,1.0,7,6,1000,50,1.0,5.3742476385086775,1.0,131.04353987053037
cosine,0.0,8,7,1000,50,0.5005050360982225,5.470008689910173,0.5008025686685714,123.21165341697633
cosine,0.1111111111111111,8,7,1000,50,0.5106225845083561,5.396651199087501,0.5136883576963737,122.7378074042499
cosine,0.2222222222222222,8,7,1000,50,0.5333743242240236,5.27659005112946,0.5381865803870576,135.9436633568257
cosine,0.3333333333333333,8,7,1000,50,0.5736094571525433,5.243832670152187,0.5781491381854877,135.80216601490974
cosine,0.4444444444444444,8,7,1000,50,0.6327975289919178,5.228703750297427,0.634630945202604,119.55420692823827
cosine,0.5555555555555556,8,7,1000,50,0.7073184487092302,5.2620413564145565,0.7054490739525965,127.28043138422072
cosine,0.6666666666666666,8,7,1000,50,0.7895217241289385,5.297470584511757,0.7854661534015186,128.0258317515254
cosine,0.7777777777777777,8,7,1000,50,0.8700459136491201,5.2424058225005865,0.8663277444836792,132.35186663083732
cosine,0.8888888888888888,8,7,1000,50,0.9412509262769784,5.32765918597579,0.9393691309615433,130.64070061035454
cosine,1.0,8,7,1000,50,1.0,5.302394241094589,1.0,130.6045653708279
cosine,0.0,9,8,1000,50,0.5050126980688103,5.292925467714667,0.5086778709813746,122.47486392967403
cosine,0.1111111111111111,9,8,1000,50,0.5152359634183281,5.280357163399458,0.5219999237875631,122.43084505200386
cosine,0.2222222222222222,9,8,1000,50,0.537866409495668,5.29096863232553,0.546573915773008,130.86931391619146
cosine,0.3333333333333333,9,8,1000,50,0.5778733322500857,5.591393545269966,0.5863297880264693,123.36599583365023
cosine,0.4444444444444444,9,8,1000,50,0.6370322466755333,5.434103490784764,0.6426337282140764,122.8792576175183
cosine,0.5555555555555556,9,8,1000,50,0.7116762433776462,5.324841920286417,0.7132823390402058,132.12902291491628
cosine,0.6666666666666666,9,8,1000,50,0.793610700881242,5.270450338721275,0.7924484653335735,120.11809570156038
cosine,0.7777777777777777,9,8,1000,50,0.8730654341716466,5.299435181543231,0.8713769186420085,120.95528504997492
cosine,0.8888888888888888,9,8,1000,50,0.942765577200447,5.231434205546975,0.9418548732631019,120.2681261524558
cosine,1.0,9,8,1000,50,1.0,5.240417689085007,1.0,128.4022880923003
cosine,0.0,10,9,1000,50,0.4964308296272224,5.291310945525765,0.49396047895220757,125.74947086721659
cosine,0.1111111111111111,10,9,1000,50,0.5050359116631662,5.167824665084481,0.5049422139731383,122.5523989237845
cosine,0.2222222222222222,10,9,1000,50,0.5263420273981396,5.32856360822916,0.5277289420161081,122.31843796372414
cosine,0.3333333333333333,10,9,1000,50,0.5660047081149285,5.321312168613076,0.5672065471662177,121.89755928330123
cosine,0.4444444444444444,10,9,1000,50,0.6262407156655654,5.320716302841902,0.625404217418545,123.68966605328023
cosine,0.5555555555555556,10,9,1000,50,0.7032962200677632,5.613780673593283,0.6997695603193701,125.57342307269573
cosine,0.6666666666666666,10,9,1000,50,0.7881497268811898,5.546556446701288,0.783439768015282,132.58839989826083
cosine,0.7777777777777777,10,9,1000,50,0.8701622022824428,5.572157165035605,0.8665022493865897,143.8403829820454
cosine,0.8888888888888888,10,9,1000,50,0.9416597619663752,5.487500725314021,0.940003420284102,120.97557363286614
cosine,1.0,10,9,1000,50,1.0,5.318754704669118,1.0,120.95318935066462
cosine,0.0,11,10,1000,50,0.5016574069059039,5.314112382009625,0.50297814766423,120.3502369467169
cosine,0.1111111111111111,11,10,1000,50,0.5107360165777,5.269171668216586,0.514883314322779,119.46514826267958
cosine,0.2222222222222222,11,10,1000,50,0.5322134258507004,5.204866226762533,0.5381499161567623,146.16372068412602
cosine,0.3333333333333333,11,10,1000,50,0.5714932527718098,5.292002249509096,0.5771626377645477,120.84534488990903
cosine,0.4444444444444444,11,10,1000,50,0.6307803214035679,5.284390028566122,0.6336661320186565,121.87249703705311
cosine,0.5555555555555556,11,10,1000,50,0.706511078212481,5.232678432017565,0.7055939990217049,122.03680055588484
cosine,0.6666666666666666,11,10,1000,50,0.7900481002044129,5.268192432820797,0.7869052406396221,141.90119400434196
cosine,0.7777777777777777,11,10,1000,50,0.8711314801775724,5.191570112481713,0.8682127718116566,146.3123608827591
cosine,0.8888888888888888,11,10,1000,50,0.9420414241897208,5.336860062554479,0.9406289857192464,120.68228435888886
cosine,1.0,11,10,1000,50,1.0,5.259505275636911,1.0,120.86940945312381
cosine,0.0,12,11,1000,50,0.49990354883942056,5.293932322412729,0.5002803327786935,144.63601068407297
cosine,0.1111111111111111,12,11,1000,50,0.5096423116503277,5.225448679178953,0.5126254035375387,138.80853245966136
cosine,0.2222222222222222,12,11,1000,50,0.5319520382105553,5.169911123812199,0.5366002945436236,120.33819355629385
cosine,0.3333333333333333,12,11,1000,50,0.5719592578550494,5.369911206886172,0.5764413870456648,120.64329237118363
cosine,0.4444444444444444,12,11,1000,50,0.6314488015069177,5.271679243072867,0.6334819843089179,120.94904541224241
cosine,0.5555555555555556,12,11,1000,50,0.7066714169078898,5.305760001763701,0.7052469678418868,149.8965313564986
cosine,0.6666666666666666,12,11,1000,50,0.789468903773513,5.327358279377222,0.7859383413298545,123.13167461939156
cosine,0.7777777777777777,12,11,1000,50,0.8701641220378695,5.379548313096166,0.8668999208433302,121.15606164373457
cosine,0.8888888888888888,12,11,1000,50,0.9413380895925986,5.210614396259189,0.939686953216938,195.10536096990108
cosine,1.0,12,11,1000,50,1.0,5.246566100046039,1.0,122.04507912509143
cosine,0.0,13,12,1000,50,0.49967056033989904,5.303463919088244,0.499128594684336,159.49528290703893
cosine,0.1111111111111111,13,12,1000,50,0.5086771079696931,5.3621272295713425,0.51087945526687,123.28174470178783
cosine,0.2222222222222222,13,12,1000,50,0.5301413096463197,5.463800607249141,0.5340768203213655,122.55609162710607
cosine,0.3333333333333333,13,12,1000,50,0.569418592941639,5.260625060647726,0.5730557188344337,124.5826975479722
cosine,0.4444444444444444,13,12,1000,50,0.6285778002451349,5.307856814935803,0.6295045677774466,131.17948406375945
cosine,0.5555555555555556,13,12,1000,50,0.7041851410528766,5.415073100477457,0.7015674389371994,124.12108622305095
cosine,0.6666666666666666,13,12,1000,50,0.7880044814353432,5.285382799804211,0.7836054290079613,123.04940303601325
cosine,0.7777777777777777,13,12,1000,50,0.8698091097109133,5.306671865284443,0.8661611396060676,131.13092757202685
cosine,0.8888888888888888,13,12,1000,50,0.9414878365339288,5.248666243627667,0.9397936091318523,139.09879648685455
cosine,1.0,13,12,1000,50,1.0,5.136550731956959,1.0,131.21611803211272
cosine,0.0,14,13,1000,50,0.5017492041139335,5.2921067997813225,0.5029638743331646,143.16194208338857
cosine,0.1111111111111111,14,13,1000,50,0.5106629374865848,5.405698288232088,0.5142501191772533,123.14283031970263
cosine,0.2222222222222222,14,13,1000,50,0.5318226803958267,5.391129091382027,0.5366507219214921,123.28275894187391
cosine,0.3333333333333333,14,13,1000,50,0.5705863358348329,5.3478442300111055,0.5746418476655198,123.06009449623525
cosine,0.4444444444444444,14,13,1000,50,0.6291597388972139,5.311088740825653,0.6302512761543964,122.83285601250827
cosine,0.5555555555555556,14,13,1000,50,0.7042185873247998,5.2859686855226755,0.7015617751769051,119.63619426265359
cosine,0.6666666666666666,14,13,1000,50,0.7874958124457122,5.216817682608962,0.7827081412984854,119.90775728225708
cosine,0.7777777777777777,14,13,1000,50,0.868957430376268,5.193495225161314,0.8646721213789713,120.41805145144463
cosine,0.8888888888888888,14,13,1000,50,0.940823506873607,5.241210462525487,0.9386476832388032,133.12591197900474
cosine,1.0,14,13,1000,50,1.0,5.353936068713665,1.0,121.00754041038454
cosine,0.0,15,14,1000,50,0.5040802907115532,5.271087620407343,0.5061183258099858,121.29223970510066
cosine,0.1111111111111111,15,14,1000,50,0.5129665978603855,5.296397093683481,0.5178956305105011,138.53439382463694
cosine,0.2222222222222222,15,14,1000,50,0.5339442528701046,5.281037515029311,0.5405583284323312,123.79535964131355
cosine,0.3333333333333333,15,14,1000,50,0.5721676646586467,5.225361255928874,0.5781628044246762,137.36236320436
cosine,0.4444444444444444,15,14,1000,50,0.62973481698131,5.204735890030861,0.6324418369561816,122.80415539257228
cosine,0.5555555555555556,15,14,1000,50,0.7036949414344204,5.374072935432196,0.7020414318838005,122.16981772333384
cosine,0.6666666666666666,15,14,1000,50,0.7865478484496521,5.379918595775962,0.7821933389038551,122.27625886723399
cosine,0.7777777777777777,15,14,1000,50,0.868247566203478,5.361383834853768,0.8641724810460195,144.65978447161615
cosine,0.8888888888888888,15,14,1000,50,0.940543373032351,5.365594459697604,0.9384970498143202,122.99851528927684
cosine,1.0,15,14,1000,50,1.0,5.33328777551651,1.0,121.70867801830173
cosine,0.0,16,15,1000,50,0.5008512480416288,5.436452155932784,0.5018113695511098,121.46187002956867
cosine,0.1111111111111111,16,15,1000,50,0.5112568500364092,5.277412435039878,0.5156479213428096,120.28363929875195
cosine,0.2222222222222222,16,15,1000,50,0.5343146392885871,5.243676882237196,0.541162650963597,122.06720051728189
cosine,0.3333333333333333,16,15,1000,50,0.5748194467012102,5.220925448462367,0.5819650274411351,142.07410180941224
cosine,0.4444444444444444,16,15,1000,50,0.6340885374352309,5.157554462552071,0.6386717120112657,123.17348061315715
cosine,0.5555555555555556,16,15,1000,50,0.7084290984371144,5.3143755700439215,0.7088327864832449,141.00072836130857
cosine,0.6666666666666666,16,15,1000,50,0.7902344107634689,5.3231366239488125,0.7875629177356965,134.40816469304264
cosine,0.7777777777777777,16,15,1000,50,0.8703289301325373,5.296347452327609,0.867180018590418,136.861770208925
cosine,0.8888888888888888,16,15,1000,50,0.9413022601760077,5.396082570776343,0.9395350453679187,121.86926247924566
cosine,1.0,16,15,1000,50,1.0,5.289015935733914,1.0,121.83904476836324
cosine,0.0,17,16,1000,50,0.4949616851320258,5.441654080525041,0.492127285264211,129.83884509839118
cosine,0.1111111111111111,17,16,1000,50,0.5050742265311403,5.316449765115976,0.505296291030761,121.59762069955468
cosine,0.2222222222222222,17,16,1000,50,0.5278378719400764,5.300044223666191,0.530284045337229,122.07827349565923
cosine,0.3333333333333333,17,16,1000,50,0.5683868698357676,5.2853168323636055,0.5711855465614698,130.02056513167918
cosine,0.4444444444444444,17,16,1000,50,0.628371084511365,5.293238269165158,0.6290652217715813,122.2179713435471
cosine,0.5555555555555556,17,16,1000,50,0.7041544370021324,5.288684768602252,0.7015583734439057,120.72524601593614
cosine,0.6666666666666666,17,16,1000,50,0.7877513184527213,5.265653278678656,0.7832517757202995,129.05677891150117
cosine,0.7777777777777777,17,16,1000,50,0.8692946874730442,5.229979183524847,0.865422247464599,122.30498375557363
cosine,0.8888888888888888,17,16,1000,50,0.9410612155241413,5.463526071980596,0.939192529800128,129.99577990733087
cosine,1.0,17,16,1000,50,1.0,5.4631366189569235,1.0,137.94754592701793
cosine,0.0,18,17,1000,50,0.4992080838353383,5.875212866812944,0.49878633760865626,122.26898872107267
cosine,0.1111111111111111,18,17,1000,50,0.5083612590546458,5.430824277922511,0.5104932253898189,121.71001671254635
cosine,0.2222222222222222,18,17,1000,50,0.5298007907707306,5.478678425773978,0.5334035795664449,129.45942426472902
cosine,0.3333333333333333,18,17,1000,50,0.5687511198573323,5.2582671251147985,0.5717794302142296,129.77999504841864
cosine,0.4444444444444444,18,17,1000,50,0.6273290524993932,5.247088694944978,0.6273885441472289,121.10048978962004
cosine,0.5555555555555556,18,17,1000,50,0.7022765992445351,5.209631580859423,0.6985113565051776,126.95610890723765
cosine,0.6666666666666666,18,17,1000,50,0.7857577397036315,5.412567755207419,0.7799905310262594,129.4326492547989
cosine,0.7777777777777777,18,17,1000,50,0.8678672801057571,5.414344985038042,0.8629893951696072,129.98528524674475
cosine,0.8888888888888888,18,17,1000,50,0.9403922559834383,5.473164904862642,0.9380328406629272,125.80319155193865
cosine,1.0,18,17,1000,50,1.0,5.382276767864823,1.0,150.00220398418605
cosine,0.0,19,18,1000,50,0.501579212479012,5.481874139979482,0.5022007270072507,125.18236400559545
cosine,0.1111111111111111,19,18,1000,50,0.5099082509363071,5.563451064750552,0.5131548006681301,122.06973257288337
cosine,0.2222222222222222,19,18,1000,50,0.5303895498705118,5.517596244812012,0.5350821598015444,130.2315307278186
cosine,0.3333333333333333,19,18,1000,50,0.5687737858098579,5.3905905317515135,0.572777733080083,121.73396903276443
cosine,0.4444444444444444,19,18,1000,50,0.6276328653302601,5.37958418764174,0.6286113308078762,143.3405720293522
cosine,0.5555555555555556,19,18,1000,50,0.7036105785143861,5.355646967887878,0.7007844141329486,129.83510498702526
cosine,0.6666666666666666,19,18,1000,50,0.7879871474681094,5.237131098285317,0.7831846765912128,120.94765539839864
cosine,0.7777777777777777,19,18,1000,50,0.8700066800267201,5.2591223530471325,0.8659965541749328,120.80778639763594
cosine,0.8888888888888888,19,18,1000,50,0.941627647687768,5.282945908606052,0.9397524470841012,119.91577289067209
cosine,1.0,19,18,1000,50,1.0,5.200522352010012,1.0,120.08219666033983
cosine,0.0,20,19,1000,50,0.4978675208274407,5.330607607960701,0.4965424765593689,128.41251601465046
cosine,0.1111111111111111,20,19,1000,50,0.5080074443180655,5.324846563860774,0.5100521848352916,130.2802181597799
cosine,0.2222222222222222,20,19,1000,50,0.5307102392974137,5.286251176148653,0.5352240388922699,123.88880707137287
cosine,0.3333333333333333,20,19,1000,50,0.571006738201127,5.2288266606628895,0.5759290338794782,128.0958496388048
cosine,0.4444444444444444,20,19,1000,50,0.6305550299798797,5.282163307070732,0.6332133337672118,121.73655479773879
cosine,0.5555555555555556,20,19,1000,50,0.7056872222924327,5.2641930263489485,0.7047215426029785,128.33115515112877
cosine,0.6666666666666666,20,19,1000,50,0.7885373991225695,5.26526066660881,0.7851608657760982,122.09421944990754
cosine,0.7777777777777777,20,19,1000,50,0.8695931442464508,5.2873687744140625,0.8662488994241445,119.11966971866786
cosine,0.8888888888888888,20,19,1000,50,0.9411302364488737,5.212202299386263,0.9394076023267806,122.57770735025406
cosine,1.0,20,19,1000,50,1.0,5.2490706872195005,1.0,120.12092800997198
